"postcode","huisnummer","huisletter","toevoeging"
"3896LB",79,"","141"
"3896LB",79,"","103"
"3896LB",79,"","712"
"3896LB",79,"","143"
"3896LB",79,"","624"
"3896LB",79,"","518"
"3896LB",79,"","579"
"3896LB",79,"","132"
"3896LB",79,"","508"
"3896LB",79,"","714"
"3896LB",79,"B",""
"3896LB",79,"","582"
"3896LB",79,"","638"
"3896LB",79,"","582"
"3896LB",79,"","625"
"3896LB",79,"","58"
"3896LB",79,"","676"
"3896LB",79,"","517"
"3896LB",79,"A","547"
"3896LB",79,"","713"
"3896LB",79,"","706"
"3896LB",79,"","620"
"3896LB",79,"","714"
"3896LB",79,"","684"
"3896LB",79,"","527"
"3896LB",79,"","719"
"3896LB",79,"","628"
"3896LB",79,"","161"
"3896LB",79,"","673"
"3896LB",79,"","312"
"3896LB",79,"","163"
"3896LB",79,"","151"
"3896LB",79,"","517"
"3896LB",79,"","132"
"3896LB",79,"","103"
"3896LB",79,"","623"
"3896LB",79,"","101"
"3896LB",79,"","679"
"3896LB",79,"","720"
"3896LB",79,"C",""
"3896LB",79,"","681"
"3896LB",79,"","675"
"3896LB",79,"","677"
"3896LB",79,"","176"
"3896LB",79,"","713"
"3896LB",79,"","142"
"3896LB",79,"","625"
"3896LB",79,"","138"
"3896LB",79,"","509"
"3896LB",79,"","622"
"3896LB",79,"","621"
"3896LB",79,"","32"
"3896LB",79,"","157"
"3896LB",79,"","682"
"3896LB",79,"","678"
"3896LB",79,"","421"
"3896LB",79,"","587"
"3896LB",79,"","174"
"3896LB",79,"","515"
"3896LB",79,"","711"
"3896LB",79,"","142"
"3896LB",79,"","705"
"3896LB",79,"","623"
"3896LB",79,"","570"
"3896LB",79,"A",""
"3896LB",79,"","159"
"3896LB",79,"","678"
"3896LB",79,"","673"
"3896LB",79,"","32"
"3896LB",79,"","674"
"3896LB",79,"","312"
"3896LB",79,"","638"
"3896LB",79,"","527"
"3896LB",79,"","138"
"3896LB",79,"","627"
"3896LB",79,"","707"
"3896LB",79,"","622"
"3896LB",79,"","680"
"3896LB",79,"","614"
"3896LB",79,"","425"
"3896LB",79,"","420"
"3896LB",79,"","426"
"3896LB",79,"","679"
"3896LB",79,"","313"
"3896LB",79,"","516"
"3896LB",79,"","711"
"3896LB",79,"","543"
"3896LB",79,"","140"
"3896LB",79,"","140"
"3896LB",79,"","573"
"3896LB",79,"","572"
"3896LB",79,"","420"
"3896LB",79,"","525"
"3896LB",79,"","45"
"3896LB",79,"","715"
"3896LB",79,"","675"
"3896LB",79,"","598"
"3896LB",79,"","674"
"3896LB",79,"","541"
"3896LB",79,"","627"
"3896LB",79,"","626"
"3896LB",79,"G",""
"3896LB",79,"","708"
"3896LB",79,"","101"
"3896LB",79,"","680"
"3896LB",79,"","682"
"3896LB",79,"","526"
"3896LB",79,"","45"
"3896LB",79,"","423"
"3896LB",79,"","314"
"3896LB",79,"","588"
"3896LB",79,"","628"
"3896LB",79,"","596"
"3896LB",79,"","544"
"3896LB",79,"","514"
"3896LB",79,"","162"
"3896LB",79,"","629"
"3896LB",79,"A","547"
"3896LB",79,"C",""
"3896LB",79,"","630"
"3896LB",79,"F",""
"3896LB",79,"","162"
"3896LB",79,"","313"
"3896LB",79,"","591"
"3896LB",79,"","176"
"3896LB",79,"","576"
"3896LB",79,"","575"
"3896LB",79,"","59"
"3896LB",79,"","629"
"3896LB",79,"","510"
"3896LB",79,"","681"
"3896LB",79,"","637"
"3896LB",79,"","683"
"3896LB",79,"","526"
"3896LB",79,"","46"
"3896LB",79,"","424"
"3896LB",79,"","676"
"3896LB",79,"","649"
"3896LB",79,"","590"
"3896LB",79,"","590"
"3896LB",79,"","710"
"3896LB",79,"","587"
"3896LB",79,"","540"
"3896LB",79,"","571"
"3896LB",79,"",""
"3896LB",79,"","637"
"3896LB",79,"","649"
"3896LB",79,"","599"
"3896LB",79,"","60"
"3896LB",79,"","314"
"3896LB",79,"","311"
"3896LB",79,"","538"
"3896LB",79,"","577"
"3896LB",79,"","648"
"3896LB",79,"","513"
"3896LB",79,"","511"
"3896LB",79,"E",""
"3896LB",79,"","161"
"3896LB",79,"","573"
"3896LB",79,"","620"
"3896LB",79,"","46"
"3896LB",79,"","422"
"3896LB",79,"","593"
"3896LB",79,"","594"
"3896LB",79,"","588"
"3896LB",79,"","595"
"3896LB",79,"","511"
"3896LB",79,"","592"
"3896LB",79,"","586"
"3896LB",79,"","509"
"3896LB",79,"","708"
"3896LB",79,"","177"
"3896LB",79,"","542"
"3896LB",79,"","542"
"3896LB",79,"","541"
"3896LB",79,"","422"
"3896LB",79,"","592"
"3896LB",79,"","597"
"3896LB",79,"","59"
"3896LB",79,"","593"
"3896LB",79,"","512"
"3896LB",79,"","71"
"3896LB",79,"","543"
"3896LB",79,"","510"
"3896LB",79,"","508"
"3896LB",79,"","571"
"3896LB",79,"","683"
"3896LB",79,"","156"
"3896LB",79,"","545"
"3896LB",79,"","594"
"3896LB",79,"","598"
"3896LB",79,"","540"
"3896LB",79,"","578"
"3896LB",79,"","537"
"3896LB",79,"","595"
"3896LB",79,"","707"
"3896LB",79,"","533"
"3896LB",79,"","709"
"3896LB",79,"","503"
"3896LB",79,"","504"
"3896LB",79,"","586"
"3896LB",79,"","424"
"3896LB",79,"","156"
"3896LB",79,"","539"
"3896LB",79,"","597"
"3896LB",79,"","536"
"3896LB",79,"","515"
"3896LB",79,"","710"
"3896LB",79,"","648"
"3896LB",79,"","709"
"3896LB",79,"","570"
"3896LB",79,"","685"
"3896LB",79,"","616"
"3896LB",79,"","684"
"3896LB",79,"","688"
"3896LB",79,"","421"
"3896LB",79,"","65"
"3896LB",79,"","539"
"3896LB",79,"","591"
"3896LB",79,"","585"
"3896LB",79,"","577"
"3896LB",79,"","512"
"3896LB",79,"","506"
"3896LB",79,"","616"
"3896LB",79,"","617"
"3896LB",79,"","617"
"3896LB",79,"","615"
"3896LB",79,"","686"
"3896LB",79,"","599"
"3896LB",79,"","612"
"3896LB",79,"","715"
"3896LB",79,"","537"
"3896LB",79,"","596"
"3896LB",79,"","536"
"3896LB",79,"","169"
"3896LB",79,"","514"
"3896LB",79,"","572"
"3896LB",79,"","513"
"3896LB",79,"","618"
"3896LB",79,"","618"
"3896LB",79,"","426"
"3896LB",79,"","502"
"3896LB",79,"","175"
"3896LB",79,"","534"
"3896LB",79,"","534"
"3896LB",79,"","533"
"3896LB",79,"","519"
"3896LB",79,"","71"
"3896LB",79,"","585"
"3896LB",79,"","718"
"3896LB",79,"","718"
"3896LB",79,"","504"
"3896LB",79,"","687"
"3896LB",79,"","686"
"3896LB",79,"","157"
"3896LB",79,"","425"
"3896LB",79,"","178"
"3896LB",83,"",""
"3896LB",79,"","301"
"3896LB",79,"","651"
"3896LB",79,"","576"
"3896LB",79,"","651"
"3896LB",79,"","505"
"3896LB",79,"","578"
"3896LB",79,"","580"
"3896LB",79,"","503"
"3896LB",79,"","567"
"3896LB",79,"","581"
"3896LB",79,"","47"
"3896LB",79,"","677"
"3896LB",79,"","170"
"3896LB",79,"","650"
"3896LB",79,"","535"
"3896LB",79,"","174"
"3896LB",79,"","706"
"3896LB",79,"","507"
"3896LB",79,"","635"
"3896LB",79,"","575"
"3896LB",79,"","717"
"3896LB",79,"","701"
"3896LB",79,"","689"
"3896LB",79,"","687"
"3896LB",79,"","567"
"3896LB",79,"","175"
"3896LB",79,"","308"
"3896LB",79,"","315"
"3896LB",79,"D",""
"3896LB",79,"","305"
"3896LB",79,"","306"
"3896LB",79,"","574"
"3896LB",79,"","65"
"3896LB",79,"","619"
"3896LB",79,"","634"
"3896LB",79,"","615"
"3896LB",79,"","502"
"3896LB",79,"","614"
"3896LB",79,"","315"
"3896LB",79,"","672"
"3896LB",79,"","613"
"3896LB",79,"","532"
"3896LB",79,"","579"
"3896LB",79,"","580"
"3896LB",79,"","704"
"3896LB",79,"","506"
"3896LB",79,"","634"
"3896LB",79,"","70"
"3896LB",79,"","569"
"3896LB",79,"","702"
"3896LB",79,"","159"
"3896LB",79,"","612"
"3896LB",79,"","564"
"3896LB",79,"","716"
"3896LB",79,"","538"
"3896LB",79,"","532"
"3896LB",79,"","305"
"3896LB",79,"","58"
"3896LB",79,"","705"
"3896LB",79,"","574"
"3896LB",79,"F",""
"3896LB",79,"","525"
"3896LB",79,"","520"
"3896LB",79,"","73"
"3896LB",79,"","501"
"3896LB",79,"","423"
"3896LB",79,"","566"
"3896LB",79,"","565"
"3896LB",79,"","581"
"3896LB",79,"","520"
"3896LB",79,"","170"
"3896LB",79,"","563"
"3896LB",79,"","704"
"3896LB",79,"","507"
"3896LB",79,"","165"
"3896LB",79,"","703"
"3896LB",79,"","703"
"3896LB",79,"","47"
"3896LB",79,"","716"
"3896LB",79,"","632"
"3896LB",79,"","632"
"3896LB",79,"","565"
"3896LB",79,"","672"
"3896LB",79,"","304"
"3896LB",79,"","630"
"3896LB",79,"","523"
"3896LB",79,"","70"
"3896LB",79,"","685"
"3896LB",79,"","633"
"3896LB",79,"","631"
"3896LB",79,"","501"
"3896LB",79,"","688"
"3896LB",79,"","689"
"3896LB",79,"","613"
"3896LB",79,"","531"
"3896LB",79,"","643"
"3896LB",79,"","631"
"3896LB",79,"","530"
"3896LB",79,"","584"
"3896LB",79,"","562"
"3896LB",79,"","544"
"3896LB",79,"","568"
"3896LB",79,"","524"
"3896LB",79,"","522"
"3896LB",79,"","717"
"3896LB",79,"","151"
"3896LB",79,"","529"
"3896LB",79,"","563"
"3896LB",79,"","311"
"3896LB",79,"","67"
"3896LB",79,"","530"
"3896LB",79,"","644"
"3896LB",79,"","584"
"3896LB",79,"","505"
"3896LB",79,"","528"
"3896LB",79,"","633"
"3896LB",79,"","720"
"3896LB",79,"","636"
"3896LB",79,"","523"
"3896LB",79,"","568"
"3896LB",79,"","552"
"3896LB",79,"","165"
"3896LB",79,"","166"
"3896LB",79,"","535"
"3896LB",79,"","646"
"3896LB",79,"","645"
"3896LB",79,"","522"
"3896LB",79,"","73"
"3896LB",79,"","719"
"3896LB",79,"","583"
"3896LB",79,"","519"
"3896LB",79,"","548"
"3896LB",79,"","529"
"3896LB",79,"","61"
"3896LB",79,"","310"
"3896LB",79,"","303"
"3896LB",79,"","551"
"3896LB",79,"","647"
"3896LB",79,"","644"
"3896LB",79,"","560"
"3896LB",79,"","569"
"3896LB",79,"","603"
"3896LB",79,"","702"
"3896LB",79,"","701"
"3896LB",79,"","671"
"3896LB",79,"","566"
"3896LB",79,"","164"
"3896LB",79,"","605"
"3896LB",79,"","300"
"3896LB",79,"","306"
